,segment_id,start,end,sadness,joy,love,anger,fear,surprise
0,0,323,334,0.13329367339611053,0.7396897673606873,0.0034842093009501696,0.10888849943876266,0.011023562401533127,0.003620322560891509
1,1,352,363,0.004023449961096048,0.9811446070671082,0.0008453233167529106,0.009919198229908943,0.003419226501137018,0.0006481620948761702
2,2,371,382,0.0014721390325576067,0.9921377301216125,0.0006132362759672105,0.003250459674745798,0.0018097668653354049,0.0007165749557316303
3,3,420,457,0.003078489564359188,0.9852425456047058,0.0009551196126267314,0.00835593231022358,0.0017826686380431056,0.0005852694157510996
4,4,462,529,0.0013044346123933792,0.9943509101867676,0.0005026971339248121,0.0023526318836957216,0.0011093398788943887,0.0003798662801273167
5,5,532,570,0.0054419334046542645,0.9486051201820374,0.0018482591258361936,0.03730594739317894,0.005665951874107122,0.0011327717220410705
6,6,572,598,0.0007146231946535408,0.9971795082092285,0.0003445070469751954,0.0009173258440569043,0.0005187435890547931,0.0003251784946769476
7,7,662,719,0.0041724396869540215,0.9675970673561096,0.001280841650441289,0.021996378898620605,0.003909974824637175,0.001043298514559865
8,8,721,735,0.00045716838212683797,0.9980630278587341,0.00026780401822179556,0.00041660064016468823,0.0003165225498378277,0.00047903976519592106
9,9,748,758,0.02341853268444538,0.4469356834888458,0.008052610792219639,0.49300289154052734,0.025477495044469833,0.003112690057605505
10,10,762,787,0.004211026709526777,0.984541654586792,0.001010879292152822,0.00805648136883974,0.0017441358650103211,0.0004357857978902757
11,11,814,829,0.021609356626868248,0.8536075353622437,0.0022419290617108345,0.11180286109447479,0.009521898813545704,0.0012163991341367364
12,12,830,842,0.020815035328269005,0.7207990884780884,0.002845202572643757,0.19501864910125732,0.05558102950453758,0.004941022489219904
13,13,845,858,0.009012174792587757,0.8879780769348145,0.00182710203807801,0.08725827932357788,0.011896660551428795,0.0020277509465813637
14,14,866,881,0.9402959942817688,0.035952601581811905,0.0010778161231428385,0.020862992852926254,0.0013249987969174981,0.00048561982112005353
15,15,911,934,0.9879482984542847,0.0063570840284228325,0.0005051434854976833,0.004116653464734554,0.0008584359311498702,0.00021429985645227134
